title,release_date,mpaa,runtime,rating,genres,number_reviews,production_budget,opening_weekend,gross,fb_likes
Lucy,25-Jul-14,R,89,6.4,"Action,Sci-Fi,Thriller",356017,40000000,43899340,126546825,86000
Into the Woods,25-Dec-14,PG,125,6,"Adventure,Comedy,Drama,Fantasy,Musical",110831,50000000,31021000,127997349,91000
The Purge: Anarchy,18-Jul-14,R,103,6.5,"Action,Horror,Sci-Fi,Thriller",107652,9000000,29816675,71519230,15000
Hercules,25-Jul-14,PG-13,98,6,"Action,Adventure",123672,100000000,29800263,72660029,21000
Paddington,16-Jan-15,PG,95,7.2,"Comedy,Family,Fantasy",55432,55000000,25205000,76137505,30000
The Monuments Men,7-Feb-14,PG-13,118,6.1,"Drama,War",108690,70000000,22003433,78031620,34000
Let's Be Cops,13-Aug-14,R,104,6.5,Comedy,113448,17000000,17813722,82389560,14000
Penguins of Madagascar,26-Nov-14,PG,92,6.7,"Animation,Adventure,Comedy,Family,Sci-Fi",65232,132000000,25447444,83348920,11000
The Other Woman,25-Apr-14,PG-13,109,6,"Comedy,Romance",111530,40000000,24763752,83906114,17000
Annabelle,3-Oct-14,R,99,5.4,"Horror,Mystery,Thriller",92369,6500000,37134255,84263837,45000
Tammy,2-Jul-14,R,97,4.9,"Comedy,Romance",39422,20000000,21577049,84518155,11000
Fury,17-Oct-14,R,134,7.6,"Action,Drama,War",335427,68000000,23702421,85707116,84000
Annie,19-Dec-14,PG,118,5.3,"Comedy,Drama,Family,Musical",27648,65000000,15861939,85911262,16000
Dumb and Dumber To,14-Nov-14,PG-13,109,5.7,Comedy,105205,35000000,38053000,86208010,55000
Kingsman: The Secret Service,13-Feb-15,R,129,7.7,"Action,Adventure,Comedy,Thriller",445146,81000000,42000000,128248205,110000
Rio 2,11-Apr-14,G,101,6.4,"Animation,Adventure,Comedy,Family,Musical",63563,103000000,39327869,131536019,94000
Ride Along,17-Jan-14,PG-13,99,6.2,"Action,Comedy,Crime,Romance",83399,25000000,48626380,134141530,88000
Neighbors,9-May-14,R,97,6.3,Comedy,238686,18000000,49033915,150056505,21000
The Best of Me,17-Oct-14,PG-13,118,6.7,"Drama,Romance",49773,26000000,10003827,26761283,20000
Draft Day,11-Apr-14,PG-13,110,6.8,"Drama,Sport",42535,25000000,9783603,28831145,14000
When the Game Stands Tall,22-Aug-14,PG,115,6.7,"Drama,Family,Sport",13477,15000000,8381509,30127963,78000
Get on Up,1-Aug-14,PG-13,139,6.9,"Biography,Drama,Music",17095,30000000,13585915,30513940,11000
Deliver Us from Evil,2-Jul-14,R,118,6.2,"Horror,Mystery,Thriller",57880,30000000,9740471,30523568,18000
3 Days to Kill,21-Feb-14,PG-13,117,6.2,"Action,Drama,Thriller",74118,28000000,12242218,30688364,10000
Chef,30-May-14,R,114,7.3,"Comedy,Drama",153212,11000000,204961,31237528,101000
Unfriended,17-Apr-15,R,83,5.6,"Drama,Horror,Mystery,Thriller",51216,1000000,15845115,31537320,13000
Nightcrawler,31-Oct-14,R,118,7.9,"Crime,Drama,Thriller",337331,8500000,10441000,32279955,69000
Paranormal Activity: The Marked Ones,3-Jan-14,R,84,5,"Horror,Thriller",33838,5000000,18343611,32453345,10000
The Gambler,25-Dec-14,R,111,6,"Crime,Drama,Thriller",52963,25000000,9300000,33631221,93000
This Is Where I Leave You,19-Sep-14,R,103,6.6,"Comedy,Drama",58856,19800000,11558149,34290142,14000
The Theory of Everything,26-Nov-14,PG-13,123,7.7,"Biography,Drama,Romance",302788,15000000,208763,35887263,93000
Million Dollar Arm,16-May-14,PG,124,7,"Biography,Drama,Sport",37909,25000000,10515659,36447959,10000
Wild,19-Dec-14,R,115,7.1,"Adventure,Biography,Drama",96531,15000000,606810,37877959,39000
Sex Tape,18-Jul-14,R,94,5.1,"Comedy,Romance",90559,40000000,14608152,38543473,89000
My Old Lady,21-Nov-14,PG-13,107,6.3,"Drama,Romance",6656,5000000,124680,4011530,33000
The Water Diviner,26-Dec-14,R,111,7.1,"Drama,War",59808,22500000,1220335,4190530,18000
A Most Violent Year,30-Jan-15,R,125,7,"Action,Crime,Drama,Thriller",51420,20000000,188000,5749134,81000
The Loft,30-Jan-15,R,108,6.3,"Mystery,Romance,Thriller",39294,14000000,2879000,5981749,58000
The Interview,24-Dec-14,R,112,6.6,Comedy,263214,44000000,1085515,6105175,50000
While We're Young,17-Apr-15,R,97,6.3,"Comedy,Drama,Mystery",34462,10000000,227688,7574066,67000
Vampire Academy,7-Feb-14,PG-13,104,5.6,"Action,Comedy,Fantasy,Horror,Mystery",44501,30000000,3921742,7791146,14000
Inherent Vice,9-Jan-15,R,148,6.7,"Comedy,Crime,Drama,Mystery,Romance",70454,20000000,328184,8093318,19000
The Quiet Ones,25-Apr-14,PG-13,98,5.1,Horror,16385,200000,3880053,8496112,39000
Moms' Night Out,9-May-14,PG,98,5.4,Comedy,11249,5000000,4311083,10429707,71000
Sabotage,28-Mar-14,R,109,5.7,"Action,Crime,Drama,Thriller",50400,35000000,5272444,10499968,10000
Magic in the Moonlight,15-Aug-14,PG-13,97,6.6,"Comedy,Romance",51981,16800000,412095,10506939,12000
The Rover,20-Jun-14,R,103,6.4,"Crime,Drama",36330,8500000,69302,1109199,8000
99 Homes,9-Oct-15,R,112,7.1,Drama,21427,8000000,32253,1410915,47000
Maps to the Stars,27-Feb-15,R,111,6.2,"Comedy,Drama",30887,15000000,143422,347648,8000
God Help the Girl,5-Sep-14,Unrated,112,6.4,"Drama,Musical,Romance",7209,1850000,11330,101542,26000
God's Pocket,8-Aug-14,R,88,6.1,"Crime,Drama",8853,1000000,23400,104401,27000
Escobar: Paradise Lost,26-Jun-15,R,120,6.6,"Crime,Drama,History,Romance,Thriller",16418,17000000,106869,106869,6000
NightLights,15-Aug-14,R,97,7.9,Drama,64,250000,600,21099,206
Winter's Tale,14-Feb-14,PG-13,118,6.2,"Drama,Fantasy,Mystery,Romance",44448,60000000,8007059,22451,17000
Bhopal: A Prayer for Rain,7-Nov-14,Unrated,96,7.3,"Drama,History",1690,6000000,5948,5948,15000
The Hunger Games: Catching Fire,22-Nov-13,PG-13,146,7.6,"Action,Adventure,Mystery,Sci-Fi,Thriller",528987,130000000,158074286,424645577,82000
Olympus Has Fallen,22-Mar-13,R,119,6.5,"Action,Thriller",216317,70000000,30373794,98895417,46000
This Is the End,12-Jun-13,R,107,6.6,"Comedy,Fantasy",330056,32000000,20719162,101470202,99000
Pacific Rim,12-Jul-13,PG-13,131,7,"Action,Adventure,Sci-Fi",402800,190000000,37285325,101785482,83000
Bad Grandpa,25-Oct-13,R,92,6.6,Comedy,80941,15000000,32055177,101978840,26000
Captain Phillips,11-Oct-13,PG-13,134,7.8,"Biography,Drama,Thriller",348607,55000000,25718314,107100855,67000
Epic,24-May-13,PG,102,6.7,"Animation,Adventure,Family,Fantasy",89739,100000000,33531068,107515297,17000
The Hangover Part III,23-May-13,R,100,5.9,"Comedy,Crime",241300,103000000,41671198,112186625,50000
Lee Daniels' The Butler,16-Aug-13,PG-13,132,7.2,"Biography,Drama",93846,30000000,24637312,116631310,42000
The Wolf of Wall Street,25-Dec-13,R,180,8.2,"Biography,Comedy,Crime,Drama",874704,100000000,18510000,116866727,139000
Now You See Me,31-May-13,PG-13,115,7.3,"Crime,Mystery,Thriller",496484,75000000,29254674,117698894,106000
Cloudy with a Chance of Meatballs 2,27-Sep-13,PG,95,6.5,"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",70173,78000000,34017930,119793567,15000
G.I. Joe: Retaliation,28-Mar-13,PG-13,110,5.8,"Action,Adventure,Sci-Fi,Thriller",153046,130000000,40501814,122512052,42000
Lone Survivor,10-Jan-14,R,121,7.5,"Action,Biography,Drama,Thriller,War",220991,40000000,84857,125069696,59000
The Wolverine,26-Jul-13,PG-13,126,6.7,"Action,Adventure,Sci-Fi,Thriller",359257,120000000,53113752,132550960,68000
Grown Ups 2,12-Jul-13,PG-13,101,5.4,Comedy,115485,80000000,41508572,133668525,14000
Percy Jackson: Sea of Monsters,7-Aug-13,PG,106,5.9,"Adventure,Family,Fantasy",92502,90000000,14401054,68558662,29000
The Best Man Holiday,15-Nov-13,R,123,6.7,"Comedy,Drama",12181,17000000,30107555,70492685,7000
The Smurfs 2,31-Jul-13,PG,105,5.4,"Animation,Adventure,Comedy,Family,Fantasy",29834,105000000,17548389,71017784,71000
Safe Haven,14-Feb-13,PG-13,115,6.7,"Drama,Romance,Thriller",85652,28000000,21401594,71346930,24000
Mama,18-Jan-13,PG-13,100,6.2,"Horror,Thriller",143367,20000000,28402310,71588220,58000
White House Down,28-Jun-13,PG-13,131,6.4,"Action,Drama,Thriller",174445,150000000,24852258,73103784,33000
2 Guns,2-Aug-13,R,109,6.7,"Action,Comedy,Crime,Thriller",166701,61000000,27059130,75573300,22000
Turbo,17-Jul-13,PG,96,6.5,"Animation,Adventure,Comedy,Family,Sci-Fi,Sport",66620,135000000,21312625,83024900,13000
Saving Mr. Banks,20-Dec-13,PG-13,125,7.5,"Biography,Comedy,Drama,Family,Music",126479,35000000,413373,83299761,40000
Insidious: Chapter 2,13-Sep-13,PG-13,106,6.6,"Horror,Mystery,Thriller",120218,5000000,40272103,83574831,35000
Oblivion,19-Apr-13,PG-13,124,7,"Action,Adventure,Mystery,Sci-Fi",413049,120000000,37054485,89021735,71000
The Lone Ranger,3-Jul-13,PG-13,150,6.5,"Action,Adventure,Western",192299,215000000,29210849,89289910,48000
Planes,9-Aug-13,PG,91,5.8,"Animation,Adventure,Comedy,Family",36839,50000000,22232291,90282580,12000
Elysium,9-Aug-13,R,109,6.6,"Action,Drama,Sci-Fi,Thriller",361697,115000000,29807393,93050117,61000
42,12-Apr-13,PG-13,128,7.5,"Biography,Drama,Sport",70101,40000000,27487144,95001343,28000
Identity Thief,8-Feb-13,R,111,5.7,"Comedy,Crime",103644,35000000,34551025,134455175,17000
The Incredible Burt Wonderstone,15-Mar-13,PG-13,100,5.9,Comedy,63079,30000000,10177257,22525921,13000
Don Jon,27-Sep-13,R,90,6.6,"Comedy,Drama,Romance",201106,3000000,8677009,24475193,33000
Escape Plan,18-Oct-13,R,115,6.7,"Action,Crime,Mystery,Sci-Fi,Thriller",189402,50000000,9885732,25121291,34000
Her,10-Jan-14,R,126,8,"Drama,Romance,Sci-Fi",394937,23000000,260382,25556065,152000
21 & Over,1-Mar-13,R,93,5.9,Comedy,63937,13000000,8754168,25675765,11000
The World's End,23-Aug-13,R,109,7,"Action,Comedy,Sci-Fi",202331,20000000,8790237,26003149,50000
The Host,29-Mar-13,PG-13,125,5.9,"Action,Adventure,Romance,Sci-Fi,Thriller",97421,40000000,10600112,26616999,43000
Rush,27-Sep-13,R,123,8.1,"Action,Biography,Drama,History,Sport",343077,38000000,187289,26903709,84000
Dallas Buyers Club,22-Nov-13,R,117,8,"Biography,Drama",355482,5000000,260865,27296514,66000
Oculus,11-Apr-14,R,104,6.5,"Horror,Mystery",93742,5000000,12005402,27689474,24000
Kick-Ass 2,16-Aug-13,R,103,6.6,"Action,Comedy,Crime",216515,28000000,13332955,28751715,36000
Grudge Match,25-Dec-13,PG-13,113,6.4,"Comedy,Drama,Sport",49421,40000000,7310000,29802761,12000
Delivery Man,22-Nov-13,PG-13,105,6.4,"Comedy,Drama",64115,26000000,7944977,30659817,86000
The Mortal Instruments: City of Bones,21-Aug-13,PG-13,130,5.9,"Action,Fantasy,Horror,Mystery,Romance",112958,60000000,9336957,31165421,44000
Scary Movie 5,12-Apr-13,PG-13,88,3.5,Comedy,53455,20000000,14157367,32014289,13000
Side Effects,8-Feb-13,R,106,7.1,"Crime,Drama,Thriller",155656,30000000,9303145,32154410,30000
The Lunchbox,20-Sep-13,PG,104,7.8,"Drama,Romance",35838,1000000,44542,4231500,17000
The Railway Man,23-May-14,R,116,7.1,"Biography,Drama,Romance,War",30537,18000000,61845,4435083,18000
Snowpiercer,11-Jul-14,R,126,7,"Action,Drama,Sci-Fi,Thriller",201894,39200000,171187,4563029,61000
The Wind Rises,21-Feb-14,PG-13,126,7.8,"Animation,Biography,Drama,History,Romance,War",50094,30000000,313751,5201879,19000
Closed Circuit,28-Aug-13,R,96,6.2,"Crime,Drama,Mystery,Thriller",18562,15000000,3116885,5733310,3000
The Bling Ring,21-Jun-13,R,90,5.6,"Biography,Crime,Drama",71733,8000000,212537,5841046,11000
All Is Lost,7-Nov-13,PG-13,106,6.9,"Action,Adventure,Drama",63517,9000000,93583,6262942,19000
The Grandmaster,30-Aug-13,PG-13,130,6.5,"Action,Biography,Drama,Romance,War",26160,38600000,132617,6594136,14000
The Spectacular Now,13-Sep-13,R,95,7.1,"Comedy,Drama,Romance",117066,2500000,197415,6851969,10000
Black Nativity,27-Nov-13,PG,93,4.4,"Drama,Family,Music,Musical",1740,17500000,3669530,7017178,18000
The Green Inferno,25-Sep-15,R,100,5.4,"Adventure,Horror",27006,6000000,3520626,7186670,13000
Machete Kills,11-Oct-13,R,107,5.6,"Action,Crime,Sci-Fi,Thriller",63107,20000000,3837183,7268659,48000
Paranoia,16-Aug-13,PG-13,106,5.7,"Drama,Thriller",30507,35000000,3528376,7376027,55000
Stalingrad,10-Oct-13,R,131,5.7,"Action,Drama,War",13035,30000000,510846,1013945,58000
Third Person,14-Nov-14,R,137,6.4,"Drama,Romance",22350,28000000,38856,1019038,59000
The Past,17-May-13,PG-13,130,7.8,"Drama,Mystery",36470,11000000,29270,1330596,17000
Prince Avalanche,19-Sep-13,R,94,6.4,"Comedy,Drama",16583,725000,36694,204951,3000
The Zero Theorem,19-Aug-14,R,107,6.1,"Drama,Fantasy,Sci-Fi",37755,8500000,83803,219438,15000
Blue Ruin,9-Jul-14,R,90,7.1,"Crime,Drama,Thriller",49926,1066167,32608,258113,82000
Life of Crime,29-Aug-14,R,98,5.8,"Comedy,Crime",13917,12000000,131422,261695,22000
The Face of Love,25-Oct-13,PG-13,92,6.2,"Drama,Romance",3869,4000000,24660,309427,14000
Jealousy,22-Aug-14,Not Rated,77,6.4,Drama,1218,4000000,5533,60426,216
Filth,24-Apr-14,R,97,7.1,"Comedy,Crime,Drama",82283,5000000,7526,34321,25000
Underdogs,6-Apr-13,PG,102,5.8,"Drama,Family,Sport",832,2500000,5371,34810,384
Redemption,28-Jun-13,R,100,6.2,"Action,Crime,Drama,Thriller",55556,20000000,19768,34956,91000
The Sacrament,1-May-14,R,99,6.1,"Horror,Thriller",13292,4000000,583,9039,28000
A Perfect Man,31-Oct-13,R,95,5.2,"Drama,Romance",1578,5000000,388,388,410
The Avengers,4-May-12,PG-13,143,8.1,"Action,Sci-Fi",1051844,220000000,207438708,623279547,123000
Battleship,18-May-12,PG-13,131,5.8,"Action,Adventure,Sci-Fi,Thriller",211407,209000000,25534825,65173160,44000
Looper,28-Sep-12,R,113,7.4,"Action,Crime,Drama,Sci-Fi,Thriller",455466,30000000,20801552,66468315,76000
Contraband,13-Jan-12,R,109,6.5,"Action,Crime,Drama,Thriller",105394,25000000,24349815,66489425,96000
This Is 40,21-Dec-12,R,134,6.2,"Comedy,Romance",108662,35000000,11579175,67523385,18000
Act of Valor,24-Feb-12,R,110,6.5,"Action,Adventure,Drama,Thriller,War",60252,12000000,24476632,70011073,15000
John Carter,9-Mar-12,PG-13,132,6.6,"Action,Adventure,Sci-Fi",221883,250000000,30180188,73058679,24000
Parental Guidance,25-Dec-12,PG,105,6.1,"Comedy,Family",22089,25000000,14554053,77264926,54000
Dark Shadows,11-May-12,PG-13,113,6.2,"Comedy,Fantasy,Horror",210794,150000000,29685274,79711678,82000
Wrath of the Titans,30-Mar-12,PG-13,99,5.8,"Action,Adventure,Fantasy",160179,150000000,33457188,83640426,19000
The Expendables 2,17-Aug-12,R,103,6.6,"Action,Adventure,Thriller",258797,100000000,28591370,85017401,108000
The Campaign,10-Aug-12,R,85,6.2,Comedy,111097,95000000,26588460,86897182,18000
Flight,2-Nov-12,R,138,7.3,"Drama,Thriller",277803,31000000,24900566,93749203,64000
Zero Dark Thirty,11-Jan-13,R,157,7.4,"Drama,History,Thriller",227986,40000000,417150,95720716,40000
Hope Springs,8-Aug-12,PG-13,100,6.3,"Comedy,Drama,Romance",36077,30000000,14650121,63536011,97000
Chronicle,3-Feb-12,PG-13,89,7.1,"Sci-Fi,Thriller",214261,12000000,22004098,64572496,33000
Mirror Mirror,30-Mar-12,PG,106,5.6,"Adventure,Comedy,Drama,Family,Fantasy",73983,85000000,18132085,64933670,18000
Pitch Perfect,5-Oct-12,PG-13,112,7.2,"Comedy,Music,Romance",228507,17000000,5149433,64998368,37000
Rise of the Guardians,21-Nov-12,PG,97,7.3,"Animation,Adventure,Family,Fantasy",131814,145000000,23773465,103400692,25000
Journey 2: The Mysterious Island,10-Feb-12,PG,94,5.8,"Action,Adventure,Comedy,Family,Fantasy,Sci-Fi",72430,79000000,27335363,103812241,74000
The Bourne Legacy,10-Aug-12,PG-13,135,6.7,"Action,Adventure,Mystery,Romance,Thriller",246965,125000000,38142825,113165635,31000
Magic Mike,29-Jun-12,R,110,6.1,"Comedy,Drama",114370,7000000,39127170,113709992,54000
Life of Pi,21-Nov-12,PG,127,7.9,"Adventure,Drama,Fantasy",474979,120000000,22451514,124976634,123000
The Vow,10-Feb-12,PG-13,104,6.8,"Drama,Romance",157419,30000000,41202458,125014030,33000
Safe House,10-Feb-12,R,115,6.8,"Action,Crime,Mystery,Thriller",175557,85000000,40172720,126149655,19000
Prometheus,8-Jun-12,R,124,7,"Adventure,Mystery,Sci-Fi",493728,130000000,51050101,126464904,99000
Silver Linings Playbook,25-Dec-12,R,122,7.8,"Comedy,Drama,Romance",567810,21000000,443003,132088910,118000
Argo,12-Oct-12,R,120,7.7,"Biography,Drama,History,Thriller",484572,44500000,19458109,136019448,90000
21 Jump Street,16-Mar-12,R,110,7.2,"Action,Comedy,Crime",435342,42000000,36302612,138447667,38000
Taken 2,5-Oct-12,PG-13,92,6.3,"Action,Crime,Thriller",251824,45000000,49514769,139852971,63000
Man on a Ledge,27-Jan-12,PG-13,102,6.6,"Action,Crime,Thriller",129811,42000000,8001932,18600911,11000
The Impossible,4-Jan-13,PG-13,114,7.6,"Drama,Thriller",157803,45000000,143818,18996755,55000
Big Miracle,3-Feb-12,PG,107,6.5,"Biography,Drama,Romance",15947,40000000,7760205,20113965,6000
Premium Rush,24-Aug-12,PG-13,91,6.5,"Action,Crime,Thriller",99324,35000000,6300000,20275446,20000
The Place Beyond the Pines,19-Apr-13,R,140,7.3,"Crime,Drama,Thriller",202170,15000000,279457,21383298,48000
Mud,10-May-13,PG-13,130,7.4,Drama,143914,10000000,2215460,21589307,28000
Sparkle,17-Aug-12,PG-13,116,5.7,"Drama,Music",5296,17000000,11643342,24397469,35000
Alex Cross,19-Oct-12,PG-13,101,5.1,"Action,Crime,Mystery,Thriller",29414,35000000,11396768,25863915,11000
One for the Money,27-Jan-12,PG-13,91,5.3,"Action,Comedy,Crime,Romance,Thriller",35833,40000000,11515790,26404753,19000
Cloud Atlas,26-Oct-12,R,172,7.5,"Drama,Sci-Fi",300410,102000000,9612247,27098580,126000
The Five-Year Engagement,27-Apr-12,R,124,6.2,"Comedy,Romance",82300,30000000,10610060,28644770,11000
The Pirates! Band of Misfits,27-Apr-12,PG,88,6.7,"Animation,Adventure,Comedy,Family",38467,55000000,11137734,31051126,77000
House at the End of the Street,21-Sep-12,PG-13,101,5.6,"Drama,Horror,Thriller",61468,6900000,12287234,31607598,10000
The Watch,27-Jul-12,R,102,5.7,"Action,Comedy,Sci-Fi",108615,68000000,12750297,34350553,16000
Jab Tak Hai Jaan,13-Nov-12,Not Rated,198,6.9,"Drama,Family,Romance",45042,7217600,1283585,3047539,12000
Robot & Frank,19-Sep-12,PG-13,89,7.1,"Comedy,Crime,Drama,Sci-Fi",55022,2500000,35539,3325638,13000
Atlas Shrugged II: The Strike,12-Oct-12,PG-13,111,5.4,"Drama,Mystery,Sci-Fi",5862,10000000,1746025,3333823,33000
The Cold Light of Day,7-Sep-12,PG-13,93,4.9,"Action,Thriller",30413,20000000,1831588,3749061,48000
The Apparition,24-Aug-12,PG-13,83,4.1,"Horror,Thriller",16953,17000000,2955000,4930798,67000
The Company You Keep,26-Apr-13,R,125,6.4,"Drama,Thriller",27548,2000000,131718,5132442,6000
On the Road,23-May-12,R,124,6.1,"Adventure,Drama,Romance",35154,25000000,39550,717753,27000
Cosmopolis,25-May-12,R,109,5,Drama,39254,20500000,70339,743636,11000
What Maisie Knew,3-May-13,R,93,7.5,Drama,23209,6000000,21480,1065000,8000
Stolen,6-Sep-12,R,96,5.5,"Action,Crime,Drama,Thriller",38644,35000000,183125,183125,98000
Tim and Eric's Billion Dollar Movie,27-Jan-12,R,93,5.3,Comedy,8392,3000000,87475,200803,99000
My Uncle Rafael,21-Sep-12,PG-13,102,5.7,Comedy,180,1300000,109748,210156,52
Deadfall,9-Nov-12,R,95,6.3,"Crime,Drama,Thriller",34028,12000000,19391,65804,49000
