title,release_date,mpaa,runtime,rating,genres,number_reviews,production_budget,opening_weekend,gross,fb_likes
30 Beats,16-Nov-12,R,88,4.1,"Comedy,Romance",804,1000000,8624,14686,148
The Samaritan,20-Apr-12,R,90,5.6,"Crime,Drama,Thriller",8052,12000000,1744,1744,16000
ATM,2-Mar-12,R,90,4.7,"Horror,Thriller",19890,3000000,2034,2034,45000
The Ghastly Love of Johnny X,3-Mar-12,Not Rated,106,5.7,"Comedy,Fantasy,Musical,Sci-Fi",362,2000000,86,2436,774
Harry Potter and the Deathly Hallows: Part 2,15-Jul-11,PG-13,130,8.1,"Adventure,Drama,Fantasy,Mystery",596460,125000000,169189427,380955619,45000
Gnomeo & Juliet,11-Feb-11,G,84,6,"Animation,Comedy,Family,Romance",44791,36000000,4755125.666,99808609,15000
Cowboys & Aliens,29-Jul-11,PG-13,119,6,"Action,Sci-Fi,Thriller,Western",180513,163000000,36431290,100215116,36000
Bad Teacher,24-Jun-11,R,92,5.7,Comedy,167824,20000000,31603106,100292856,16000
The Girl with the Dragon Tattoo,21-Dec-11,R,158,7.8,"Crime,Drama,Mystery,Thriller",350858,90000000,12750000,102515793,55000
Just Go with It,11-Feb-11,PG-13,117,6.4,"Comedy,Romance",183315,80000000,2628508.19,103028109,19000
Paranormal Activity 3,21-Oct-11,R,83,5.8,Horror,80061,5000000,52568183,104007828,24000
Green Lantern,17-Jun-11,PG-13,114,5.6,"Action,Adventure,Sci-Fi",233241,200000000,53174303,116593191,24000
Horrible Bosses,8-Jul-11,R,106,6.9,"Comedy,Crime",370611,35000000,28302165,117528646,31000
Rango,4-Mar-11,PG,107,7.2,"Animation,Adventure,Comedy,Family,Western",195553,135000000,2645212.966,123207194,26000
Super 8,10-Jun-11,PG-13,112,7.1,"Mystery,Sci-Fi,Thriller",300350,50000000,35451168,126975169,37000
Alvin and the Chipmunks: Chipwrecked,16-Dec-11,G,87,4.4,"Animation,Adventure,Comedy,Family,Fantasy,Music",24470,75000000,23244744,133103929,51000
Rio,15-Apr-11,G,96,6.9,"Animation,Adventure,Comedy,Family,Musical",175011,90000000,2447041.498,143618384,19000
No Strings Attached,21-Jan-11,R,108,6.2,"Comedy,Romance",179423,25000000,19652921,70625986,24000
Dolphin Tale,23-Sep-11,PG,113,6.9,"Drama,Family",18851,37000000,19152401,72279690,10000
Hugo,23-Nov-11,PG,126,7.5,"Adventure,Drama,Family,Fantasy,Mystery,Romance",260789,150000000,11364505,73820094,43000
Jack and Jill,11-Nov-11,PG,91,3.4,Comedy,64126,79000000,25003575,74158157,91000
Moneyball,23-Sep-11,PG-13,133,7.6,"Biography,Drama,Sport",299022,50000000,19501302,75605492,28000
We Bought a Zoo,23-Dec-11,PG,124,7.1,"Comedy,Drama,Family",117575,50000000,9450000,75621915,23000
Contagion,9-Sep-11,PG-13,106,6.6,"Drama,Thriller",187980,60000000,22403596,75638743,42000
The Adventures of Tintin,21-Dec-11,PG,107,7.4,"Animation,Action,Adventure,Family,Mystery",185777,135000000,9705000,77564037,44000
Tower Heist,4-Nov-11,PG-13,104,6.2,"Action,Comedy,Crime",115259,75000000,24025190,78009155,93000
Limitless,18-Mar-11,PG-13,105,7.4,"Mystery,Sci-Fi,Thriller",447710,27000000,18907302,79235468,66000
War Horse,25-Dec-11,PG-13,146,7.2,"Drama,War",123425,66000000,7512000,79883359,29000
The Descendants,9-Dec-11,R,115,7.3,"Comedy,Drama",212083,20000000,7345720,82624961,22000
Immortals,11-Nov-11,R,110,6,"Action,Drama,Fantasy,Romance",143574,75000000,32206425,83503161,30000
Battle Los Angeles,11-Mar-11,PG-13,116,5.8,"Action,Sci-Fi",159684,70000000,2894299.456,83552429,25000
Priest,13-May-11,PG-13,87,5.7,"Action,Fantasy,Horror,Sci-Fi,Thriller",101134,60000000,639324.1434,29136626,21000
The Iron Lady,13-Jan-12,PG-13,105,6.4,"Biography,Drama",87705,13000000,220409,29959436,18000
Extremely Loud & Incredibly Close,20-Jan-12,PG-13,129,6.9,"Adventure,Drama,Mystery",86452,40000000,110775,31836745,40000
Arthur,8-Apr-11,PG-13,110,5.7,"Comedy,Romance",46849,40000000,12222756,33015696,96000
The Rite,28-Jan-11,PG-13,114,6,"Drama,Horror,Mystery,Thriller",79259,37000000,14789393,33037754,24000
50/50,30-Sep-11,R,100,7.7,"Comedy,Drama,Romance",282995,8000000,8644095,34963967,40000
A Very Harold & Kumar 3D Christmas,4-Nov-11,R,90,6.3,"Adventure,Comedy",57951,19000000,12954142,35033759,21000
Drive,16-Sep-11,R,100,7.8,"Crime,Drama",465094,15000000,11340461,35054909,83000
Larry Crowne,1-Jul-11,PG-13,98,6.1,"Comedy,Drama,Romance",52667,30000000,16098795,35565975,82000
Sucker Punch,25-Mar-11,PG-13,110,6.1,"Action,Fantasy",205970,82000000,19058199,36381716,42000
Colombiana,26-Aug-11,PG-13,108,6.4,"Action,Crime,Drama,Thriller",80254,40000000,10408176,36665854,15000
The Change-Up,5-Aug-11,R,112,6.3,"Comedy,Fantasy",142549,52000000,13531115,37035845,13000
30 Minutes or Less,12-Aug-11,R,83,6.1,"Action,Comedy,Crime",81641,28000000,13330118,37053924,78000
A Dangerous Method,10-Nov-11,R,99,6.5,"Biography,Drama,Romance,Thriller",85750,21291000,167953,5702083,36000
A Separation,16-Mar-11,PG-13,123,8.4,"Drama,Mystery",167075,500000,59481,7098492,49000
Friends with Kids,16-Mar-12,R,107,6.2,"Comedy,Drama,Romance",37422,10000000,2017466,7250054,53000
Johnny English Reborn,21-Oct-11,PG,101,6.3,"Action,Adventure,Comedy,Crime",94596,45000000,3833300,8129455,17000
Bernie,22-Jun-12,PG-13,99,6.8,"Biography,Comedy,Crime,Drama",48894,5000000,85805,9203192,15000
Prom,29-Apr-11,PG,104,5.4,"Comedy,Drama",13337,8000000,4712638,10106233,25000
Straw Dogs,16-Sep-11,R,110,5.8,"Action,Drama,Thriller",28433,25000000,5123760,10324441,71000
Drive Angry,25-Feb-11,R,104,5.4,"Action,Fantasy,Thriller",84783,50000000,1051464.619,10706786,15000
Dark Horse,29-Jun-12,Not Rated,86,5.9,"Comedy,Drama",4756,2000000,13551,940430,12000
The Beaver,19-May-11,PG-13,91,6.7,Drama,42083,21000000,107577,958319,17000
Rampart,24-Feb-12,R,108,5.8,"Crime,Drama",20654,12000000,60446,969239,35000
Rockstar,11-Nov-11,Not Rated,159,7.6,"Drama,Music,Musical,Romance",29128,10920000,612235,985912,23000
From Up on Poppy Hill,16-Jul-11,PG,91,7.4,"Animation,Drama,Family",21749,22000000,57585,1000878,44000
There Be Dragons,25-Mar-11,PG-13,122,5.8,"Biography,Drama,War",4043,36000000,705537,1068392,2000
Kill the Irishman,11-May-12,R,106,7.1,"Biography,Crime,Drama",37292,12000000,145430,1187711,13000
Another Earth,12-Oct-11,PG-13,92,7,"Drama,Romance,Sci-Fi",77576,100000,77740,1316074,22000
Elles,1-Feb-12,NC-17,99,5.7,Drama,5262,5677600,24286,157427,12000
Restless,6-Apr-11,PG-13,91,6.8,"Drama,Romance",15738,15000000,15467,163141,53000
Touchback,13-Apr-12,PG-13,118,6.5,"Drama,Family,Fantasy,Sport",3344,5000000,66993,204068,17000
Margaret,1-Jun-12,R,150,6.5,Drama,13493,14000000,7525,46495,33000
Faust,15-Nov-13,Not Rated,140,6.6,"Drama,Fantasy",4306,11355200,10030,58104,13000
Goodbye First Love,6-Jul-11,Not Rated,110,6.6,"Drama,Romance",3832,5109840,21077,62890,729
Battle of the Brides,6-May-11,PG-13,100,6.3,Comedy,162,500000,23612,64302,11
Shaolin,27-Jan-11,R,131,6.9,"Action,Drama",16772,29000000,19132,64327,6000
Intruders,7-Oct-11,R,100,5.4,"Fantasy,Horror,Thriller",18362,13000000,40746,64727,35000
The Rabbi's Cat,1-Jun-11,Not Rated,100,7.2,"Animation,Comedy,Fantasy",2526,17742500,4301,16659,1000
Trespass,21-Oct-11,R,91,5.3,"Crime,Thriller",36199,35000000,16816,16816,54000
5 Days of War,6-Jun-11,R,113,5.6,"Action,Drama,War",12493,20000000,6254,17149,48000
"Love, Wedding, Marriage",24-Jun-11,PG-13,90,5,Comedy,8046,1200000,1378,1378,16000
Sidewalls,26-Oct-11,Unrated,95,7.6,"Comedy,Drama",11314,11000000,1304,1734,67000
Sleepless Night,11-May-12,Not Rated,103,6.7,"Action,Crime,Thriller",3851,3548500,2106,2106,926
Breathing,31-Aug-12,Not Rated,94,7,Drama,2402,1419400,949,3342,315
The Good Doctor,31-Aug-12,PG-13,91,5.6,"Drama,Thriller",5442,6000000,3180,4106,1000
Toy Story 3,18-Jun-10,G,103,8.3,"Animation,Adventure,Comedy,Family,Fantasy",592345,200000000,109000000,414984497,30000
RED,15-Oct-10,PG-13,111,7.1,"Action,Comedy,Crime,Thriller",251534,58000000,21761408,90356857,33000
Prince of Persia: The Sands of Time,28-May-10,PG-13,116,6.6,"Action,Adventure,Fantasy,Romance",234632,200000000,2091972.503,90755643,23000
The Town,17-Sep-10,R,125,7.6,"Crime,Drama,Thriller",296200,37000000,23808032,92173235,29000
The Fighter,17-Dec-10,R,116,7.8,"Action,Biography,Drama,Sport",291641,25000000,300010,93571803,36000
The Book of Eli,15-Jan-10,R,118,6.9,"Action,Adventure,Drama,Thriller",243066,80000000,1879787.126,94822707,21000
Sex and the City 2,27-May-10,R,146,4.3,"Comedy,Drama,Romance",62805,100000000,9372559.124,95328937,86000
The Social Network,1-Oct-10,PG-13,120,7.7,"Biography,Drama",513634,40000000,22445653,96917897,75000
Date Night,9-Apr-10,PG-13,88,6.3,"Comedy,Crime,Romance,Thriller",133839,55000000,25207599,98711404,73000
Due Date,5-Nov-10,R,95,6.6,"Comedy,Drama",284306,65000000,3579662.596,100448498,25000
The Expendables,13-Aug-10,R,103,6.5,"Action,Adventure,Thriller",285035,80000000,34825135,102981571,58000
The Chronicles of Narnia: The Voyage of the Dawn Treader,10-Dec-10,PG,113,6.3,"Adventure,Family,Fantasy",114398,155000000,3753648.044,104383624,11000
Robin Hood,14-May-10,PG-13,140,6.7,"Action,Adventure,Drama,History,Romance",222356,200000000,8773856.566,105219735,17000
Black Swan,17-Dec-10,R,108,8,"Drama,Thriller",585129,13000000,1443809,106952327,106000
Valentine's Day,12-Feb-10,PG-13,125,5.7,"Comedy,Romance",99729,52000000,5694885.239,110476776,91000
A Nightmare on Elm Street,30-Apr-10,R,95,5.2,"Horror,Mystery,Thriller",78997,35000000,32902299,63059655,11000
The Sorcerer's Apprentice,14-Jul-10,PG,109,6.1,"Action,Adventure,Family,Fantasy",131579,150000000,17619622,63143812,11000
The Bounty Hunter,19-Mar-10,PG-13,110,5.5,"Action,Comedy,Romance",102565,40000000,3135551.042,67061228,45000
The Tourist,10-Dec-10,PG-13,103,6,"Action,Crime,Romance,Thriller",187496,100000000,2046315.989,67631157,25000
Knight and Day,23-Jun-10,PG-13,109,6.3,"Action,Comedy,Romance",156021,117000000,20139985,76418654,11000
The A-Team,11-Jun-10,PG-13,117,6.8,"Action,Adventure,Comedy,Crime,Thriller",220262,110000000,25669455,77213489,21000
Eat Pray Love,13-Aug-10,PG-13,133,5.7,"Drama,Romance",68641,60000000,23104523,80574010,27000
Unstoppable,12-Nov-10,PG-13,98,6.8,"Action,Thriller",158474,100000000,22688457,81557479,18000
Paranormal Activity 2,22-Oct-10,R,91,5.7,Horror,86138,3000000,5744212.828,84749884,14000
Percy Jackson & the Olympians: The Lightning Thief,12-Feb-10,PG,118,5.9,"Adventure,Family,Fantasy",150149,95000000,2292763.205,88761720,91000
Salt,23-Jul-10,PG-13,100,6.4,"Action,Crime,Mystery,Thriller",257108,110000000,36011243,118311368,23000
The Other Guys,6-Aug-10,PG-13,107,6.7,"Action,Comedy,Crime",201298,100000000,35543162,119219978,16000
Shutter Island,19-Feb-10,R,138,8.1,"Mystery,Thriller",864494,80000000,41062440,127968405,55000
Machete,3-Sep-10,R,105,6.6,"Action,Crime,Thriller",171746,10500000,14102888,26589953,44000
Nanny McPhee Returns,20-Aug-10,PG,109,6.1,"Comedy,Family,Fantasy",21281,35000000,3946878.408,28995450,22000
The Debt,31-Aug-11,R,113,6.9,"Drama,Thriller",57468,20000000,9949109,31146570,84000
Scott Pilgrim vs. the World,13-Aug-10,PG-13,112,7.5,"Action,Comedy,Fantasy,Romance",294841,60000000,10609795,31494270,36000
Love & Other Drugs,24-Nov-10,R,112,6.7,"Comedy,Drama,Romance",152542,30000000,9739161,32357532,25000
When in Rome,29-Jan-10,PG-13,91,5.5,"Comedy,Romance",53302,55000000,12350041,32669555,45000
Hereafter,22-Oct-10,PG-13,129,6.5,"Drama,Fantasy",82713,50000000,220322,32741596,16000
Devil,17-Sep-10,PG-13,80,6.3,"Horror,Mystery,Thriller",110784,10000000,12289375,33583175,17000
Everything Must Go,14-Oct-11,R,97,6.4,"Comedy,Drama",42885,5000000,791677,2711210,62000
Another Year,4-Feb-11,PG-13,129,7.3,"Comedy,Drama",24620,15258000,542614.1508,3205244,55000
The Runaways,19-Mar-10,R,106,6.6,"Biography,Drama,Music",41159,10000000,805115,3571735,98000
Of Gods and Men,25-Mar-11,PG-13,122,7.2,"Drama,History",13049,5162800,90600.4782,3950029,68000
My Name Is Khan,12-Feb-10,PG-13,165,8,"Adventure,Drama,Romance,Thriller",79319,12000000,1428841.513,4018695,28000
The Company Men,11-Feb-11,R,104,6.8,Drama,38285,15000000,647797,4439063,73000
The Warrior's Way,3-Dec-10,R,100,6.3,"Action,Fantasy,Western",23036,45000000,160802.5362,5664251,67000
Beginners,9-Jun-11,R,105,7.2,"Comedy,Drama,Romance",77792,3200000,141340,5776314,16000
It's Kind of a Funny Story,8-Oct-10,PG-13,101,7.1,"Comedy,Drama,Romance",114368,8000000,2013406,6350058,20000
Winter's Bone,16-Jul-10,R,100,7.2,Drama,117115,2000000,84887,6531491,20000
The Virginity Hit,24-Sep-10,R,86,4.6,Comedy,3575,3400000,301885,535249,980
Point Blank,1-Dec-10,R,81,6.8,"Action,Crime,Drama,Thriller",11962,16000000,41031,706937,17000
The Women on the 6th Floor,7-Oct-11,Unrated,102,7.1,Comedy,8298,9034900,26636,719601,25000
Queen of the Lot,19-Nov-10,R,120,5.5,"Comedy,Drama",68,500000,22726,158233,13
Young Goethe in Love,14-Oct-10,Not Rated,102,6.7,"Drama,Romance",2315,3872100,17143,160392,999
Little White Lies,20-Oct-10,Not Rated,134,7.1,"Comedy,Drama",19773,25000000,191141.5434,183662,66000
The Nutcracker in 3D,9-Dec-10,PG,110,4.4,"Action,Family,Fantasy,Musical",2666,90000000,65894,190562,807
The Last Circus,17-Dec-10,R,107,6.6,"Comedy,Drama",10927,9034900,4757,40029,4000
Shanghai,2-Oct-15,R,105,6.4,"Drama,Mystery,Romance,Thriller",8088,50000000,26604,44689,17000
Ca$h,26-Mar-10,R,108,6,"Comedy,Crime,Thriller",7977,7000000,16469,46451,712
The Strange Case of Angelica,16-Mar-11,Unrated,97,6.3,Drama,1394,2581400,7499,47743,452
Dirty Girl,7-Jul-11,R,90,6.5,"Comedy,Drama",9364,4000000,17859,53630,22000
Trust,28-Apr-11,R,106,6.9,"Crime,Drama,Thriller",36312,9500000,58214,58214,10000
Let the Bullets Fly,16-Dec-10,Not Rated,132,7.3,"Action,Comedy,Western",6987,18000000,11287,60040,12000
How I Ended This Summer,28-Jan-10,Not Rated,130,7,Drama,5568,2500000,4968,8109,14000
Circle,11-Sep-10,Not Rated,88,3.4,"Horror,Thriller",565,2000000,3926,9730,70
London Boulevard,26-Nov-10,R,103,6.2,"Crime,Drama",42067,25000000,880728.3792,10484,7000
Avatar,18-Dec-09,PG-13,162,7.8,"Action,Adventure,Fantasy,Sci-Fi",941999,237000000,13784661,760505847,34000
Inglourious Basterds,21-Aug-09,R,153,8.3,"Adventure,Drama,War",969606,75000000,5844174.375,120523073,43000
Cloudy with a Chance of Meatballs,18-Sep-09,PG,90,7,"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",164480,100000000,2573259,124870275,74000
Terminator Salvation,21-May-09,PG-13,115,6.6,"Action,Adventure,Drama,Sci-Fi,Thriller",298823,200000000,51943726,125320003,67000
Angels & Demons,15-May-09,PG-13,138,6.7,"Mystery,Thriller",229416,150000000,9324125.58,133375846,72000
A Christmas Carol,6-Nov-09,PG,96,6.8,"Animation,Drama,Family,Fantasy",79785,200000000,3116000.875,137850096,83000
G.I. Joe: The Rise of Cobra,7-Aug-09,PG-13,118,5.8,"Action,Adventure,Sci-Fi,Thriller",181100,175000000,2776735,150167630,63000
Fast & Furious,3-Apr-09,PG-13,107,6.6,"Action,Crime,Thriller",219795,85000000,70950500,155022220,6000
The Proposal,19-Jun-09,PG-13,108,6.7,"Comedy,Drama,Romance",243804,40000000,33627598,163947053,10000
2012,13-Nov-09,PG-13,158,5.8,"Action,Adventure,Sci-Fi",300037,200000000,10545939.63,166112167,14000
Night at the Museum: Battle of the Smithsonian,22-May-09,PG,105,5.9,"Adventure,Comedy,Family,Fantasy",141197,150000000,6323953.92,177243721,21000
X-Men Origins: Wolverine,1-May-09,PG-13,107,6.7,"Action,Adventure,Sci-Fi,Thriller",392172,150000000,10121648.08,179883016,82000
Ice Age: Dawn of the Dinosaurs,1-Jul-09,PG,94,7,"Animation,Action,Adventure,Comedy,Family",179682,90000000,41690382,196573705,27000
Monsters vs. Aliens,27-Mar-09,PG,94,6.5,"Animation,Action,Adventure,Comedy,Family,Sci-Fi",122132,175000000,59321095,198332128,22000
Sherlock Holmes,25-Dec-09,PG-13,128,7.6,"Action,Adventure,Crime,Mystery,Thriller",505122,90000000,5006742,209019489,20000
Alvin and the Chipmunks: The Squeakquel,23-Dec-09,PG,88,4.5,"Animation,Comedy,Family,Fantasy,Music",34059,75000000,8689185.375,219613391,2000
The Time Traveler's Wife,14-Aug-09,PG-13,107,7.1,"Drama,Fantasy,Romance,Sci-Fi",121453,39000000,2291791.125,63411478,13000
17 Again,17-Apr-09,PG-13,102,6.4,"Comedy,Drama,Family,Fantasy",153738,20000000,3769229.94,64149837,5000
Friday the 13th,13-Feb-09,R,97,5.6,Horror,79348,19000000,1738046.85,64997188,6000
The Taking of Pelham 123,12-Jun-09,R,106,6.4,"Action,Crime,Thriller",158833,100000000,23373102,65452312,46000
The Final Destination,28-Aug-09,R,82,5.2,"Horror,Thriller",80064,43000000,40000000,5704430.15,27000
Race to Witch Mountain,13-Mar-09,PG,98,5.7,"Action,Adventure,Family,Fantasy,Sci-Fi,Thriller",46055,65000000,24402214,67128202,16000
Obsessed,24-Apr-09,PG-13,108,4.9,"Drama,Romance,Thriller",24062,20000000,28612730,68261644,28000
"I Love You, Man",20-Mar-09,R,105,7,"Comedy,Romance",173214,40000000,17810270,71347010,6000
Hotel for Dogs,16-Jan-09,PG,100,5.4,"Comedy,Family",17475,35000000,17012212,73023275,11000
Law Abiding Citizen,16-Oct-09,R,109,7.4,"Crime,Drama,Thriller",229756,50000000,21039502,73343413,22000
Coraline,6-Feb-09,PG,100,7.7,"Animation,Family,Fantasy",158165,60000000,16849646,75280058,11000
Zombieland,2-Oct-09,R,88,7.7,"Adventure,Comedy,Horror,Sci-Fi",412838,23600000,24733155,75590286,27000
Where the Wild Things Are,16-Oct-09,PG,101,6.8,"Adventure,Drama,Family,Fantasy",91039,100000000,32695407,77222184,11000
Hannah Montana: The Movie,10-Apr-09,G,102,4.3,"Comedy,Drama,Family,Music,Romance",33681,30000000,32324487,79566871,16000
Knowing,20-Mar-09,PG-13,121,6.2,"Drama,Mystery,Sci-Fi,Thriller",195159,50000000,24604751,79948113,98000
Up in the Air,23-Dec-09,R,109,7.4,"Drama,Romance",280841,25000000,1181450,83813460,19000
Fighting,24-Apr-09,PG-13,105,5.6,"Action,Drama,Sport",28709,25000000,11024370,23036320,17000
Observe and Report,10-Apr-09,R,86,5.8,"Comedy,Crime,Drama",54068,18000000,11017334,23993605,17000
Aliens in the Attic,31-Jul-09,PG,86,5.4,"Animation,Adventure,Comedy,Family,Fantasy,Sci-Fi",17650,45000000,8008423,25200412,940
The International,13-Feb-09,R,118,6.5,"Action,Crime,Drama,Mystery,Thriller",82437,50000000,10702613,25450527,3000
The Fourth Kind,6-Nov-09,PG-13,98,5.9,"Mystery,Sci-Fi,Thriller",65711,10000000,1383648.5,25464480,16000
Dance Flick,22-May-09,PG-13,88,3.5,"Action,Comedy,Music",10439,25000000,12622450,25615792,664
Brooklyn's Finest,5-Mar-10,R,132,6.7,"Crime,Drama,Thriller",54828,17000000,4471932,27154426,41000
Saw VI,23-Oct-09,R,90,6,"Horror,Mystery",81483,11000000,2821466.375,27669413,26000
Brothers,4-Dec-09,R,105,7.1,"Drama,Thriller,War",93582,26000000,9527848,28501651,10000
The Stepfather,16-Oct-09,PG-13,101,5.6,"Crime,Thriller",24603,20000000,11581586,29062561,16000
Daybreakers,8-Jan-10,R,98,6.5,"Action,Horror,Sci-Fi,Thriller",109585,20000000,1949652.6,29975979,84000
